+ ancient-tomes.js						// EnchantmentHelper
+ chain-linkage.js						// Entity, AbstractMinecartEntity, BoatEntity, EntityRendererManager
+ chests-in-boats.js					// BoatEntity
+ colored-enchantment-glint.js			// ItemRenderer, RenderTypeBuffers, ElytraLayer, BipedArmorLayer
+ crabs.js								// ServerWorld
+ emotes.js								// BipedModel
 ~enchanted-book-tooltips.js			// EnchantmentScreen
+ feeding-trough.js						// TemptGoal
+ flamerang-prevents-fire.js			// Entity
+ fortune-hoes.js						// Enchantment
+ improved-sleeping.js					// ServerWorld
 ~items-in-chat.js						// ItemStack, LightUtil
+ pickarang.js							// DamageEnchantment, Enchantment, PiercingEnchantment, DamageSource
+ piston-structure-helper-override.js	// PistonBlock
+ pistons-move-tes.js					// PistonTileEntity, PistonTileEntityRenderer
+ rotation-lock.js						// BlockItem
+ springy-slime.js						// Entity
+ trapdoors-accept-all-ladders.js		// TrapDoorBlock

+ Fully complete
 ~There is a problem
